
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
plivo-app-1   |     config.load()
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 473, in load
plivo-app-1   |     self.loaded_app = import_from_string(self.app)
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 21, in import_from_string
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
plivo-app-1   |     module = importlib.import_module(module_str)
bolna-app-1   | 2026-02-25 10:25:54.120 INFO  {task_manager} [__setup_output_handlers] output handler set
plivo-app-1   |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
plivo-app-1   |     return _bootstrap._gcd_import(name[level:], package, level)
bolna-app-1   | 2026-02-25 10:25:54.120 INFO  {interruption_manager} [__init__] InterruptionManager initialized: words_for_interruption=3, incremental_delay=900ms
bolna-app-1   | 2026-02-25 10:25:54.120 INFO  {task_manager} [__init__] Conversation config {'optimize_latency': True, 'hangup_after_silence': 10, 'incremental_delay': 100, 'number_of_words_for_interruption': 2, 'interruption_backoff_period': 100, 'hangup_after_LLMCall': False, 'call_cancellation_prompt': None, 'backchanneling': False, 'backchanneling_message_gap': 5, 'backchanneling_start_delay': 5, 'ambient_noise': False, 'ambient_noise_track': 'convention_hall', 'call_terminate': 300, 'use_fillers': False, 'trigger_user_online_message_after': 10, 'check_user_online_message': 'Hey, are you still there', 'check_if_user_online': True, 'generate_precise_transcript': False, 'dtmf_enabled': False, 'voicemail': False, 'voicemail_detection_duration': 30.0, 'voicemail_check_interval': 7.0, 'voicemail_min_transcript_length': 7}
bolna-app-1   | 2026-02-25 10:25:54.120 INFO  {interruption_manager} [__init__] InterruptionManager initialized: words_for_interruption=2, incremental_delay=100ms
bolna-app-1   | 2026-02-25 10:25:54.120 INFO  {task_manager} [__init__] Agent welcome message: Hi! I'm your test assistant. How can I help you today?
bolna-app-1   | 2026-02-25 10:25:54.120 INFO  {litellm} [__init__] API Tools None
bolna-app-1   | 2026-02-25 10:25:54.120 INFO  {openai_llm} [__init__] API Tools None
bolna-app-1   | 2026-02-25 10:25:54.120 INFO  {openai_llm} [__init__] Initializing OpenAI LLM with model: groq/llama-3.1-8b-instant and maxc tokens 100
bolna-app-1   | 2026-02-25 10:25:54.148 INFO  {openai_llm} [__init__] API Tools None
bolna-app-1   | 2026-02-25 10:25:54.149 INFO  {openai_llm} [__init__] Initializing OpenAI LLM with model: gpt-4.1-mini and maxc tokens 100
bolna-app-1   | 2026-02-25 10:25:54.176 INFO  {task_manager} [__setup_tasks] prompt and config setup completed
twilio-app-1  | INFO:     172.19.0.1:49632 - "GET /xoot.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {utils} [get_prompt_responses] Loading up the conversation details from the local file
plivo-app-1   |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
plivo-app-1   |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
plivo-app-1   |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
plivo-app-1   |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
plivo-app-1   |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
plivo-app-1   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
plivo-app-1   |   File "/app/plivo_api_server.py", line 20, in <module>
plivo-app-1   |     plivo_client = plivo.RestClient(os.getenv('PLIVO_AUTH_ID'), os.getenv('PLIVO_AUTH_TOKEN'))
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/plivo/rest/client.py", line 84, in __init__
plivo-app-1   |     self.session.auth = fetch_credentials(auth_id, auth_token)
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/plivo/rest/client.py", line 60, in fetch_credentials
plivo-app-1   |     raise AuthenticationError('The Plivo Python SDK '
plivo-app-1   | plivo.exceptions.AuthenticationError: The Plivo Python SDK could not find your auth credentials.
twilio-app-1  | INFO:     172.19.0.1:49648 - "GET /X57.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49662 - "GET /vx.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49674 - "GET /file59.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49684 - "GET /wp-admin/css/bolt.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49696 - "GET /shas.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49698 - "GET /xa.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49714 - "GET /xda.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49724 - "GET /er.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49738 - "GET /fault.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49746 - "GET /motu.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49762 - "GET /66.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:49776 - "GET /leuk.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {task_manager} [run] started running
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {cartesia_synthesizer} [monitor_connection] Re-establishing cartesia connection...
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {task_manager} [__handle_accumulated_message] Setting up __handle_accumulated_message function
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {task_manager} [__listen_synthesizer] Listening to synthesizer
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {cartesia_synthesizer} [receiver] WebSocket is not connected, skipping receive.
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015154.177836
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {task_manager} [__check_for_completion] Starting task to check for completion
bolna-app-1   | 2026-02-25 10:25:54.177 INFO  {task_manager} [__forced_first_message] Executing the first message task
bolna-app-1   | 2026-02-25 10:25:54.178 INFO  {task_manager} [__forced_first_message] Stream id is still None (None) or output handler not set (True), waiting...
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * <search> Register write commands
bolna-app-1   | 2026-02-25 10:25:54.178 INFO  {deepgram_transcriber} [deepgram_connect] Attempting to connect to Deepgram websocket: wss://api.deepgram.com/v1/listen?model=nova-3&filler_words=true&language=auto&vad_events=true&endpointing=100&interim_results=true&utterance_end_ms=1000&encoding=mulaw&sample_rate=8000&channels=1
twilio-app-1  | INFO:     172.19.0.1:49792 - "GET /xqq.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47034 - "GET /kolda.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:47036 - "GET /nw.php HTTP/1.1" 404 Not Found
redis-1       | 1:M 25 Feb 2026 09:58:48.716 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
twilio-app-1  | INFO:     172.19.0.1:47040 - "GET /god.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:54.189 INFO  {task_manager} [__forced_first_message] Got stream sid and hence sending the first message MZ74b7e4e50fcdc8bf85570eec0f7c0669
twilio-app-1  | INFO:     172.19.0.1:47056 - "GET /666.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:54.189 INFO  {task_manager} [__forced_first_message] No pre-cached welcome audio, synthesizing in real-time
bolna-app-1   | 2026-02-25 10:25:54.189 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:54.189 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015154.1898797
bolna-app-1   | 2026-02-25 10:25:54.190 INFO  {cartesia_synthesizer} [update_context] Cartesia new context_id=2a723720-cbb0-4722-80d9-601535e7cf89 turn_id=0 sequence_id=-1 request_id=None
bolna-app-1   | 2026-02-25 10:25:54.190 INFO  {cartesia_synthesizer} [sender] Waiting for webSocket connection to be established...
bolna-app-1   | 2026-02-25 10:25:54.280 INFO  {cartesia_synthesizer} [receiver] WebSocket is not connected, skipping receive.
